compliance,acceleration,deceleration,result,pred,loss
1,1,1,19,23.0542202,4.0542202
1,1,1,20,23.0542202,3.0542202
1,1,1,21,23.0542202,2.0542202
1,1,1,22,23.0542202,1.0542202
1,1,1,23,23.0542202,0.0542202
1,1,1,24,23.0542202,-0.9457798
1,1,1,25,23.0542202,-1.9457798
1,1,1,26,23.0542202,-2.9457798
1,1,1,27,23.0542202,-3.9457798
1,1,1,28,23.0542202,-4.9457798
1,1,2,15,19.7567234,4.756723404
1,1,2,16,19.7567234,3.756723404
1,1,2,17,19.7567234,2.756723404
1,1,2,18,19.7567234,1.756723404
1,1,2,19,19.7567234,0.756723404
1,1,2,20,19.7567234,-0.243276596
1,1,2,21,19.7567234,-1.243276596
1,1,2,22,19.7567234,-2.243276596
1,1,2,23,19.7567234,-3.243276596
1,1,2,24,19.7567234,-4.243276596
1,1,3,19,23.53161049,4.531610489
1,1,3,20,23.53161049,3.531610489
1,1,3,21,23.53161049,2.531610489
1,1,3,22,23.53161049,1.531610489
1,1,3,23,23.53161049,0.531610489
1,1,3,24,23.53161049,-0.468389511
1,1,3,25,23.53161049,-1.468389511
1,1,3,26,23.53161049,-2.468389511
1,1,3,27,23.53161049,-3.468389511
1,1,3,28,23.53161049,-4.468389511
1,1,4,30,34.58417511,4.58417511
1,1,4,31,34.58417511,3.58417511
1,1,4,32,34.58417511,2.58417511
1,1,4,33,34.58417511,1.58417511
1,1,4,34,34.58417511,0.58417511
1,1,4,35,34.58417511,-0.41582489
1,1,4,36,34.58417511,-1.41582489
1,1,4,37,34.58417511,-2.41582489
1,1,4,38,34.58417511,-3.41582489
1,1,4,39,34.58417511,-4.41582489
1,1,5,44,48.05626297,4.05626297
1,1,5,45,48.05626297,3.05626297
1,1,5,46,48.05626297,2.05626297
1,1,5,47,48.05626297,1.05626297
1,1,5,48,48.05626297,0.05626297
1,1,5,49,48.05626297,-0.94373703
1,1,5,50,48.05626297,-1.94373703
1,1,5,51,48.05626297,-2.94373703
1,1,5,52,48.05626297,-3.94373703
1,1,5,53,48.05626297,-4.94373703
1,2,1,18,22.29657173,4.296571732
1,2,1,19,22.29657173,3.296571732
1,2,1,20,22.29657173,2.296571732
1,2,1,21,22.29657173,1.296571732
1,2,1,22,22.29657173,0.296571732
1,2,1,23,22.29657173,-0.703428268
1,2,1,24,22.29657173,-1.703428268
1,2,1,25,22.29657173,-2.703428268
1,2,1,26,22.29657173,-3.703428268
1,2,1,27,22.29657173,-4.703428268
1,2,2,20,24.4095726,4.409572601
1,2,2,21,24.4095726,3.409572601
1,2,2,22,24.4095726,2.409572601
1,2,2,23,24.4095726,1.409572601
1,2,2,24,24.4095726,0.409572601
1,2,2,25,24.4095726,-0.590427399
1,2,2,26,24.4095726,-1.590427399
1,2,2,27,24.4095726,-2.590427399
1,2,2,28,24.4095726,-3.590427399
1,2,2,29,24.4095726,-4.590427399
1,2,3,20,24.40372658,4.403726578
1,2,3,21,24.40372658,3.403726578
1,2,3,22,24.40372658,2.403726578
1,2,3,23,24.40372658,1.403726578
1,2,3,24,24.40372658,0.403726578
1,2,3,25,24.40372658,-0.596273422
1,2,3,26,24.40372658,-1.596273422
1,2,3,27,24.40372658,-2.596273422
1,2,3,28,24.40372658,-3.596273422
1,2,3,29,24.40372658,-4.596273422
1,2,4,24,28.99266243,4.99266243
1,2,4,25,28.99266243,3.99266243
1,2,4,26,28.99266243,2.99266243
1,2,4,27,28.99266243,1.99266243
1,2,4,28,28.99266243,0.99266243
1,2,4,29,28.99266243,-0.00733757
1,2,4,30,28.99266243,-1.00733757
1,2,4,31,28.99266243,-2.00733757
1,2,4,32,28.99266243,-3.00733757
1,2,4,33,28.99266243,-4.00733757
1,2,5,32,36.57774734,4.577747345
1,2,5,33,36.57774734,3.577747345
1,2,5,34,36.57774734,2.577747345
1,2,5,35,36.57774734,1.577747345
1,2,5,36,36.57774734,0.577747345
1,2,5,37,36.57774734,-0.422252655
1,2,5,38,36.57774734,-1.422252655
1,2,5,39,36.57774734,-2.422252655
1,2,5,40,36.57774734,-3.422252655
1,2,5,41,36.57774734,-4.422252655
1,3,1,25,29.43606758,4.436067581
1,3,1,26,29.43606758,3.436067581
1,3,1,27,29.43606758,2.436067581
1,3,1,28,29.43606758,1.436067581
1,3,1,29,29.43606758,0.436067581
1,3,1,30,29.43606758,-0.563932419
1,3,1,31,29.43606758,-1.563932419
1,3,1,32,29.43606758,-2.563932419
1,3,1,33,29.43606758,-3.563932419
1,3,1,34,29.43606758,-4.563932419
1,3,2,26,30.00483894,4.004838943
