"","compliance","acceleration","deceleration","result"
"1",3,5,4,94
"2",1,5,1,27
"3",1,4,3,42
"4",1,5,1,24
"5",4,5,5,75
"6",1,1,3,25
"7",3,4,5,45
"8",5,5,5,91
"9",3,5,4,83
"10",1,5,3,46
"11",2,3,2,30
"12",3,5,5,95
"13",5,5,5,100
"14",3,5,5,79
"15",4,4,3,91
"16",4,5,4,89
"17",3,5,4,59
"18",4,5,4,85
"19",5,5,5,90
"20",3,5,3,92
"21",5,5,5,99
"22",3,3,1,35
"23",5,1,1,32
"24",1,3,1,38
"25",1,1,1,23
"26",2,5,5,45
"27",4,5,5,70
"28",5,4,4,90
"29",5,3,1,94
"30",5,5,1,31
"31",3,5,5,91
"32",3,3,1,56
"33",1,2,1,24
"34",3,5,5,87
"35",3,4,3,68
"36",1,1,5,53
"37",1,3,4,50
"38",5,4,3,62
"39",5,3,4,89
"40",2,5,5,60
"41",5,5,1,31
"42",1,1,1,24
"43",1,5,4,43
"44",5,5,5,98
"45",4,5,4,88
"46",1,2,1,24
"47",3,5,4,74
"48",3,5,3,62
"49",5,4,5,99
"50",2,5,5,68
"51",5,5,4,91
"52",5,5,5,98
"53",1,2,3,25
"54",3,5,5,76
"55",1,1,1,25
"56",1,5,3,31
"57",4,5,5,96
"58",1,1,1,28
"59",2,5,5,68
"60",5,3,2,67
"61",4,5,2,89
"62",1,3,3,40
"63",1,3,4,50
"64",5,5,3,82
"65",1,4,1,27
"66",3,5,4,81
"67",2,5,3,43
"68",1,3,5,49
"69",5,5,5,90
"70",1,5,3,32
"71",5,5,5,92
"72",4,5,5,89
"73",2,5,4,48
"74",1,5,4,39
"75",4,5,5,99
"76",3,5,5,93
"77",1,5,5,58
"78",1,5,3,46
"79",3,3,3,75
"80",1,3,1,31
"81",1,1,1,24
"82",4,5,5,94
"83",4,5,4,89
"84",3,5,3,82
"85",4,5,4,81
"86",1,3,1,31
"87",5,4,3,62
"88",3,2,4,68
"89",3,3,3,74
"90",5,5,5,98
"91",1,4,3,30
"92",5,5,5,87
"93",3,4,3,73
"94",2,3,4,53
"95",4,5,4,89
"96",3,5,5,82
"97",4,5,5,77
"98",4,4,4,97
"99",3,4,5,90
"100",5,5,5,95
"101",5,5,5,94
"102",3,5,5,87
"103",1,5,5,28
"104",2,1,1,24
"105",4,5,4,89
"106",3,3,5,66
"107",1,5,1,24
"108",5,5,4,76
"109",4,4,3,91
"110",1,4,3,42
"111",3,5,4,74
"112",2,5,4,46
"113",4,5,5,98
"114",1,5,5,63
"115",3,5,3,92
"116",3,4,5,78
"117",1,5,3,38
"118",3,2,5,76
"119",2,5,5,82
"120",3,5,3,63
"121",1,2,1,23
"122",3,5,5,98
"123",4,5,2,77
"124",4,4,4,92
"125",4,5,5,75
"126",5,5,5,97
"127",4,5,5,99
"128",3,4,3,90
"129",3,4,5,90
"130",3,3,3,65
"131",3,3,1,56
"132",2,5,3,63
"133",2,5,3,55
"134",1,4,4,51
"135",3,5,5,56
"136",2,5,3,41
"137",2,4,3,41
"138",3,4,3,49
"139",3,5,5,82
"140",5,5,5,95
"141",5,3,4,92
"142",5,1,5,94
"143",4,5,5,97
"144",1,3,2,33
"145",4,5,5,95
"146",1,1,1,23
"147",3,5,5,93
