compl,accel,decel,result,cluster_ca,cluster_cd,cluster_ad
1,1,1,22,2,2,3
1,1,1,23,2,2,3
1,1,2,22,2,4,3
1,1,2,23,2,4,3
1,1,3,23,2,4,2
1,1,3,24,2,4,2
1,1,4,32,2,4,2
1,1,4,33,2,4,2
1,1,5,46,2,3,2
1,1,5,47,2,3,2
1,2,1,22,2,2,3
1,2,1,23,2,2,3
1,2,2,27,2,4,3
1,2,2,28,2,4,3
1,2,3,27,2,4,2
1,2,3,28,2,4,2
1,2,4,30,2,4,2
1,2,4,31,2,4,2
1,2,5,41,2,3,2
1,2,5,42,2,3,2
1,3,1,29,2,2,3
1,3,1,30,2,2,3
1,3,2,30,2,4,3
1,3,2,31,2,4,3
1,3,3,33,2,4,3
1,3,3,34,2,4,3
1,3,4,43,2,4,4
1,3,4,44,2,4,4
1,3,5,44,2,3,4
1,3,5,45,2,3,4
1,4,1,23,4,2,1
1,4,1,24,4,2,1
1,4,2,34,4,4,1
1,4,2,35,4,4,1
1,4,3,36,4,4,1
1,4,3,37,4,4,1
1,4,4,42,4,4,4
1,4,4,43,4,4,4
1,4,5,53,4,3,4
1,4,5,54,4,3,4
1,5,1,22,4,2,1
1,5,1,23,4,2,1
1,5,2,31,4,4,1
1,5,2,32,4,4,1
1,5,3,40,4,4,1
1,5,3,41,4,4,1
1,5,4,43,4,4,4
1,5,4,44,4,4,4
1,5,5,51,4,3,4
1,5,5,52,4,3,4
2,1,1,23,2,2,3
2,1,1,24,2,2,3
2,1,2,46,2,2,3
2,1,2,47,2,2,3
2,1,3,40,2,4,2
2,1,3,41,2,4,2
2,1,4,38,2,3,2
2,1,4,39,2,3,2
2,1,5,47,2,3,2
2,1,5,48,2,3,2
2,2,1,37,2,2,3
2,2,1,38,2,2,3
2,2,2,48,2,2,3
2,2,2,49,2,2,3
2,2,3,48,2,4,2
2,2,3,49,2,4,2
2,2,4,43,2,3,2
2,2,4,44,2,3,2
2,2,5,43,2,3,2
2,2,5,44,2,3,2
2,3,1,30,2,2,3
2,3,1,31,2,2,3
2,3,2,46,2,2,3
2,3,2,47,2,2,3
2,3,3,48,2,4,3
